[WARNING  | fla.utils._device  ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils._device  ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils._device  ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils._device  ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils._device  ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils._device  ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils._device  ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils._device  ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
flash_attn is installed but failed to import: cannot import name '_wrapped_flash_attn_backward' from 'flash_attn.flash_attn_interface' (/usr/local/lib/python3.10/dist-packages/flash_attn/flash_attn_interface.py). Falling back to native PyTorch attention.
flash_attn is installed but failed to import: cannot import name '_wrapped_flash_attn_backward' from 'flash_attn.flash_attn_interface' (/usr/local/lib/python3.10/dist-packages/flash_attn/flash_attn_interface.py). Falling back to native PyTorch attention.
flash_attn is installed but failed to import: cannot import name '_wrapped_flash_attn_backward' from 'flash_attn.flash_attn_interface' (/usr/local/lib/python3.10/dist-packages/flash_attn/flash_attn_interface.py). Falling back to native PyTorch attention.
flash_attn is installed but failed to import: cannot import name '_wrapped_flash_attn_backward' from 'flash_attn.flash_attn_interface' (/usr/local/lib/python3.10/dist-packages/flash_attn/flash_attn_interface.py). Falling back to native PyTorch attention.
flash_attn is installed but failed to import: cannot import name '_wrapped_flash_attn_backward' from 'flash_attn.flash_attn_interface' (/usr/local/lib/python3.10/dist-packages/flash_attn/flash_attn_interface.py). Falling back to native PyTorch attention.
flash_attn is installed but failed to import: cannot import name '_wrapped_flash_attn_backward' from 'flash_attn.flash_attn_interface' (/usr/local/lib/python3.10/dist-packages/flash_attn/flash_attn_interface.py). Falling back to native PyTorch attention.
flash_attn is installed but failed to import: cannot import name '_wrapped_flash_attn_backward' from 'flash_attn.flash_attn_interface' (/usr/local/lib/python3.10/dist-packages/flash_attn/flash_attn_interface.py). Falling back to native PyTorch attention.
flash_attn is installed but failed to import: cannot import name '_wrapped_flash_attn_backward' from 'flash_attn.flash_attn_interface' (/usr/local/lib/python3.10/dist-packages/flash_attn/flash_attn_interface.py). Falling back to native PyTorch attention.
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-07-17 10:30:43.088949] iteration        2/      50 | consumed samples:           64 | elapsed time per iteration (ms): 23565.4 | throughput per GPU (TFLOP/s/GPU): 38.7 | learning rate: 9.989830E-07 | global batch size:    32 | lm loss: 1.196552E+01 | load_balancing_loss: 1.000000E+00 | loss scale: 1.0 | grad norm: 34.146 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 2 iterations) memory (MB) | allocated: 74853.84 | max allocated: 125086.41 | reserved: 127928.00 | max reserved: 127928.00
 [2026-07-17 10:30:54.525363] iteration        3/      50 | consumed samples:           96 | elapsed time per iteration (ms): 11436.3 | throughput per GPU (TFLOP/s/GPU): 79.8 | learning rate: 9.959360E-07 | global batch size:    32 | lm loss: 1.180586E+01 | load_balancing_loss: 1.000000E+00 | loss scale: 1.0 | grad norm: 35.038 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-17 10:31:06.012468] iteration        4/      50 | consumed samples:          128 | elapsed time per iteration (ms): 11487.0 | throughput per GPU (TFLOP/s/GPU): 79.4 | learning rate: 9.908717E-07 | global batch size:    32 | lm loss: 1.155628E+01 | load_balancing_loss: 1.000000E+00 | loss scale: 1.0 | grad norm: 32.369 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-17 10:31:17.465726] iteration        5/      50 | consumed samples:          160 | elapsed time per iteration (ms): 11453.1 | throughput per GPU (TFLOP/s/GPU): 79.6 | learning rate: 9.838110E-07 | global batch size:    32 | lm loss: 1.139547E+01 | load_balancing_loss: 1.000000E+00 | loss scale: 1.0 | grad norm: 23.178 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-17 10:31:30.264282] iteration        6/      50 | consumed samples:          192 | elapsed time per iteration (ms): 12798.4 | throughput per GPU (TFLOP/s/GPU): 71.3 | learning rate: 9.747826E-07 | global batch size:    32 | lm loss: 1.128255E+01 | load_balancing_loss: 1.000000E+00 | loss scale: 1.0 | grad norm: 18.053 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-17 10:31:42.378900] iteration        7/      50 | consumed samples:          224 | elapsed time per iteration (ms): 12114.5 | throughput per GPU (TFLOP/s/GPU): 75.3 | learning rate: 9.638238E-07 | global batch size:    32 | lm loss: 1.122549E+01 | load_balancing_loss: 1.000000E+00 | loss scale: 1.0 | grad norm: 16.475 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-17 10:31:53.871188] iteration        8/      50 | consumed samples:          256 | elapsed time per iteration (ms): 11492.2 | throughput per GPU (TFLOP/s/GPU): 79.4 | learning rate: 9.509796E-07 | global batch size:    32 | lm loss: 1.120063E+01 | load_balancing_loss: 1.000000E+00 | loss scale: 1.0 | grad norm: 12.280 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-17 10:32:05.316952] iteration        9/      50 | consumed samples:          288 | elapsed time per iteration (ms): 11445.6 | throughput per GPU (TFLOP/s/GPU): 79.7 | learning rate: 9.363027E-07 | global batch size:    32 | lm loss: 1.113128E+01 | load_balancing_loss: 1.000000E+00 | loss scale: 1.0 | grad norm: 10.362 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-17 10:32:16.750857] iteration       10/      50 | consumed samples:          320 | elapsed time per iteration (ms): 11433.8 | throughput per GPU (TFLOP/s/GPU): 79.8 | learning rate: 9.198536E-07 | global batch size:    32 | lm loss: 1.112592E+01 | load_balancing_loss: 1.000000E+00 | loss scale: 1.0 | grad norm: 8.936 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-17 10:32:28.187568] iteration       11/      50 | consumed samples:          352 | elapsed time per iteration (ms): 11436.6 | throughput per GPU (TFLOP/s/GPU): 79.8 | learning rate: 9.016998E-07 | global batch size:    32 | lm loss: 1.115165E+01 | load_balancing_loss: 1.000000E+00 | loss scale: 1.0 | grad norm: 28.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
