[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
[WARNING  | fla.utils          ]: Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
INFO 07-06 09:03:20 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:20 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:20 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:21 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:50 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:21 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:21 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:50 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:21 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:21 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:51 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:51 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:51 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:51 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:51 [__init__.py:217] Automatically detected platform rocm.
INFO 07-06 09:03:51 [__init__.py:217] Automatically detected platform rocm.
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
using world size: 16, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 4
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
tp_group: [[0, 1, 2, 3], [4, 5, 6, 7], [8, 9, 10, 11], [12, 13, 14, 15]]
pp_group: [[0, 4, 8, 12], [1, 5, 9, 13], [2, 6, 10, 14], [3, 7, 11, 15]]
dp_group: [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15]]
ep_group: [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15]]
etp_group: [[0, 1, 2, 3], [4, 5, 6, 7], [8, 9, 10, 11], [12, 13, 14, 15]]
edp_group: [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15]]
cp_group: [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15]]
tp-cp_group: [[0, 1, 2, 3], [4, 5, 6, 7], [8, 9, 10, 11], [12, 13, 14, 15]]
embd-pp_group: [[0], [1], [2], [3]]
pos_embd-pp_group: [[0], [1], [2], [3]]
tp-ep_group: [[0, 1, 2, 3], [4, 5, 6, 7], [8, 9, 10, 11], [12, 13, 14, 15]]
tp-dp-cp_group: [[0, 1, 2, 3], [4, 5, 6, 7], [8, 9, 10, 11], [12, 13, 14, 15]]
tp-pp_group: [[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]]
dp-cp_group: [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15]]
> initialized tensor model parallel with size 4
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/data1/chengxy/tx_files/dcu_megatron/Megatron-LM/megatron/core/datasets'
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0

make: Nothing to be done for 'default'.
make: Leaving directory '/data1/chengxy/tx_files/dcu_megatron/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.030 seconds
time to initialize megatron (seconds): 16.563
[after in-process setup and before initialize_megatron] datetime: 2026-07-06 09:03:23.801814 
[after in-job setup and before initialize_megatron] datetime: 2026-07-06 09:03:23.850947 
[before library-setup] datetime: 2026-07-06 09:03:06.677575
[after library-setup] datetime: 2026-07-06 09:03:23.281307
[before megatron-init] datetime: 2026-07-06 09:03:23.801813
[after megatron is initialized] datetime: 2026-07-06 09:03:37.770567 
Failed to inspect checkpoint in ./ckpt: _load_base_checkpoint() missing 1 required positional argument: 'args'
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (3, 1): 4278517760
[rank 0] GPTModel(
  (embedding): LanguageModelEmbedding(
    (word_embeddings): VocabParallelEmbedding()
    (embedding_dropout): Dropout(p=0.0, inplace=False)
  )
  (rotary_pos_emb): RotaryEmbedding()
  (decoder): TransformerBlock(
    (layers): ModuleList(
      (0-19): 20 x TransformerLayer(
        (input_layernorm): IdentityOp()
        (self_attention): SelfAttention(
          (core_attention): TEDotProductAttention(
            (flash_attention): FlashAttention()
            (fused_attention): FusedAttention()
            (unfused_attention): UnfusedDotProductAttention(
              (scale_mask_softmax): FusedScaleMaskSoftmax()
              (attention_dropout): Dropout(p=0.0, inplace=False)
            )
          )
          (linear_proj): TERowParallelLinear(in_features=2048, out_features=8192, bias=False, TP=4)
          (linear_qkv): TELayerNormColumnParallelLinear(in_features=8192, out_features=2560, bias=False, TP=4)
          (q_layernorm): IdentityOp()
          (k_layernorm): IdentityOp()
        )
        (pre_cross_attn_layernorm): IdentityOp()
        (cross_attention): IdentityOp()
        (cross_attn_bda): IdentityFuncOp()
        (pre_mlp_layernorm): IdentityOp()
        (mlp): MLP(
          (linear_fc1): TELayerNormColumnParallelLinear(in_features=8192, out_features=14336, bias=False, TP=4)
          (linear_fc2): TERowParallelLinear(in_features=7168, out_features=8192, bias=False, TP=4)
        )
      )
    )
  )
)
 > number of parameters on (tensor, pipeline) model parallel rank (3, 2): 4278517760
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 4344578048
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 4344578048
 > number of parameters on (tensor, pipeline) model parallel rank (1, 1): 4278517760
[rank 8] GPTModel(
  (rotary_pos_emb): RotaryEmbedding()
  (decoder): TransformerBlock(
    (layers): ModuleList(
      (0-19): 20 x TransformerLayer(
        (input_layernorm): IdentityOp()
        (self_attention): SelfAttention(
          (core_attention): TEDotProductAttention(
            (flash_attention): FlashAttention()
            (fused_attention): FusedAttention()
            (unfused_attention): UnfusedDotProductAttention(
              (scale_mask_softmax): FusedScaleMaskSoftmax()
              (attention_dropout): Dropout(p=0.0, inplace=False)
            )
          )
          (linear_proj): TERowParallelLinear(in_features=2048, out_features=8192, bias=False, TP=4)
          (linear_qkv): TELayerNormColumnParallelLinear(in_features=8192, out_features=2560, bias=False, TP=4)
          (q_layernorm): IdentityOp()
          (k_layernorm): IdentityOp()
        )
        (pre_cross_attn_layernorm): IdentityOp()
        (cross_attention): IdentityOp()
        (cross_attn_bda): IdentityFuncOp()
        (pre_mlp_layernorm): IdentityOp()
        (mlp): MLP(
          (linear_fc1): TELayerNormColumnParallelLinear(in_features=8192, out_features=14336, bias=False, TP=4)
          (linear_fc2): TERowParallelLinear(in_features=7168, out_features=8192, bias=False, TP=4)
        )
      )
    )
  )
)
[rank 4] GPTModel(
  (rotary_pos_emb): RotaryEmbedding()
  (decoder): TransformerBlock(
    (layers): ModuleList(
      (0-19): 20 x TransformerLayer(
        (input_layernorm): IdentityOp()
        (self_attention): SelfAttention(
          (core_attention): TEDotProductAttention(
            (flash_attention): FlashAttention()
            (fused_attention): FusedAttention()
            (unfused_attention): UnfusedDotProductAttention(
              (scale_mask_softmax): FusedScaleMaskSoftmax()
              (attention_dropout): Dropout(p=0.0, inplace=False)
            )
          )
          (linear_proj): TERowParallelLinear(in_features=2048, out_features=8192, bias=False, TP=4)
          (linear_qkv): TELayerNormColumnParallelLinear(in_features=8192, out_features=2560, bias=False, TP=4)
          (q_layernorm): IdentityOp()
          (k_layernorm): IdentityOp()
        )
        (pre_cross_attn_layernorm): IdentityOp()
        (cross_attention): IdentityOp()
        (cross_attn_bda): IdentityFuncOp()
        (pre_mlp_layernorm): IdentityOp()
        (mlp): MLP(
          (linear_fc1): TELayerNormColumnParallelLinear(in_features=8192, out_features=14336, bias=False, TP=4)
          (linear_fc2): TERowParallelLinear(in_features=7168, out_features=8192, bias=False, TP=4)
        )
      )
    )
  )
)
 > number of parameters on (tensor, pipeline) model parallel rank (1, 2): 4278517760
 > number of parameters on (tensor, pipeline) model parallel rank (1, 3): 4344586240
 > number of parameters on (tensor, pipeline) model parallel rank (2, 2): 4278517760
 > number of parameters on (tensor, pipeline) model parallel rank (3, 3): 4344586240
[rank 12] GPTModel(
  (rotary_pos_emb): RotaryEmbedding()
  (decoder): TransformerBlock(
    (layers): ModuleList(
      (0-19): 20 x TransformerLayer(
        (input_layernorm): IdentityOp()
        (self_attention): SelfAttention(
          (core_attention): TEDotProductAttention(
            (flash_attention): FlashAttention()
            (fused_attention): FusedAttention()
            (unfused_attention): UnfusedDotProductAttention(
              (scale_mask_softmax): FusedScaleMaskSoftmax()
              (attention_dropout): Dropout(p=0.0, inplace=False)
            )
          )
          (linear_proj): TERowParallelLinear(in_features=2048, out_features=8192, bias=False, TP=4)
          (linear_qkv): TELayerNormColumnParallelLinear(in_features=8192, out_features=2560, bias=False, TP=4)
          (q_layernorm): IdentityOp()
          (k_layernorm): IdentityOp()
        )
        (pre_cross_attn_layernorm): IdentityOp()
        (cross_attention): IdentityOp()
        (cross_attn_bda): IdentityFuncOp()
        (pre_mlp_layernorm): IdentityOp()
        (mlp): MLP(
          (linear_fc1): TELayerNormColumnParallelLinear(in_features=8192, out_features=14336, bias=False, TP=4)
          (linear_fc2): TERowParallelLinear(in_features=7168, out_features=8192, bias=False, TP=4)
        )
      )
    )
    (final_layernorm): RMSNorm()
  )
  (output_layer): ColumnParallelLinear(in_features=8192, out_features=32256, bias=False, TP=4)
)
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 4344578048
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 4278517760
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 4278517760
 > number of parameters on (tensor, pipeline) model parallel rank (2, 1): 4278517760
 > number of parameters on (tensor, pipeline) model parallel rank (0, 3): 4344586240
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 4344578048
 > number of parameters on (tensor, pipeline) model parallel rank (2, 3): 4344586240
WARNING: could not find the metadata file ./ckpt/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
[after model, optimizer, and learning rate scheduler are built] datetime: 2026-07-06 09:03:38.069712 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      6400
    validation: 640
    test:       640
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2026-07-06 09:03:38.709322 
done with setup ...
training ...
Overwriting rerun_state_machine.current_iteration from -1 to 0...
[before the start of training step] datetime: 2026-07-06 09:03:38.727725 
[WARNING  | megatron.core.rerun_state_machine]: Result validation enabled
Number of parameters in transformer block in billions:  68.45
Number of active parameters in transformer block in billions:  68.45
Number of parameters in embedding layers in billions: 0.53
Total number of parameters in billions: 68.98
Total number of active parameters in billions: 68.98
Number of parameters in most loaded shard in billions: 4.3443
Number of parameters in other shards in billions: 4.2783
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 512.0 MB
Number of in-flight microbatches: 4
Theoretical memory footprints: weight and optimizer=74575.42 MB, activation=43142.53 MB, total=117717.95 MB

 [2026-07-06 09:06:34.935913] iteration        1/      50 | consumed samples:          128 | elapsed time per iteration (ms): 146457.4 | throughput per GPU (TFLOP/s/GPU): 95.8 | learning rate: 3.000000E-05 | global batch size:   128 | lm loss: 1.054254E+01 | loss scale: 1.0 | grad norm: 62.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 5] (after 1 iterations) memory (MB) | allocated: 74016.38 | max allocated: 74016.38 | reserved: 85570.00 | max reserved: 85570.00
[Rank 11] (after 1 iterations) memory (MB) | allocated: 74016.38 | max allocated: 74016.38 | reserved: 79946.00 | max reserved: 79946.00
[Rank 3] (after 1 iterations) memory (MB) | allocated: 75118.38 | max allocated: 75118.38 | reserved: 92170.00 | max reserved: 92170.00
[Rank 8] (after 1 iterations) memory (MB) | allocated: 74016.38 | max allocated: 74016.38 | reserved: 79946.00 | max reserved: 79946.00
[Rank 9] (after 1 iterations) memory (MB) | allocated: 74016.38 | max allocated: 74016.38 | reserved: 79946.00 | max reserved: 79946.00
[Rank 14] (after 1 iterations) memory (MB) | allocated: 75404.49 | max allocated: 75404.55 | reserved: 78388.00 | max reserved: 78388.00
[Rank 10] (after 1 iterations) memory (MB) | allocated: 74016.38 | max allocated: 74016.38 | reserved: 79946.00 | max reserved: 79946.00
[Rank 12] (after 1 iterations) memory (MB) | allocated: 75404.49 | max allocated: 75404.55 | reserved: 78388.00 | max reserved: 78388.00
[Rank 15] (after 1 iterations) memory (MB) | allocated: 75404.49 | max allocated: 75404.55 | reserved: 78388.00 | max reserved: 78388.00
[Rank 13] (after 1 iterations) memory (MB) | allocated: 75404.49 | max allocated: 75404.55 | reserved: 78388.00 | max reserved: 78388.00
[Rank 4] (after 1 iterations) memory (MB) | allocated: 74016.38 | max allocated: 74016.38 | reserved: 85570.00 | max reserved: 85570.00
[Rank 7] (after 1 iterations) memory (MB) | allocated: 74016.38 | max allocated: 74016.38 | reserved: 85570.00 | max reserved: 85570.00
[Rank 2] (after 1 iterations) memory (MB) | allocated: 75118.38 | max allocated: 75118.38 | reserved: 92170.00 | max reserved: 92170.00
[Rank 1] (after 1 iterations) memory (MB) | allocated: 75118.38 | max allocated: 75118.38 | reserved: 92170.00 | max reserved: 92170.00
[Rank 0] (after 1 iterations) memory (MB) | allocated: 75118.38 | max allocated: 75118.38 | reserved: 92170.00 | max reserved: 92170.00
[Rank 6] (after 1 iterations) memory (MB) | allocated: 74016.38 | max allocated: 74016.38 | reserved: 85570.00 | max reserved: 85570.00
Number of parameters in transformer block in billions:  68.45
Number of active parameters in transformer block in billions:  68.45
Number of parameters in embedding layers in billions: 0.53
Total number of parameters in billions: 68.98
Total number of active parameters in billions: 68.98
Number of parameters in most loaded shard in billions: 4.3443
Number of parameters in other shards in billions: 4.2783
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 512.0 MB
Number of in-flight microbatches: 4
Theoretical memory footprints: weight and optimizer=74575.42 MB, activation=43142.53 MB, total=117717.95 MB

 [2026-07-06 09:07:55.142065] iteration        2/      50 | consumed samples:          256 | elapsed time per iteration (ms): 113331.7 | throughput per GPU (TFLOP/s/GPU): 123.9 | learning rate: 2.997226E-05 | global batch size:   128 | lm loss: 1.054011E+01 | loss scale: 1.0 | grad norm: 60.633 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 5] (after 2 iterations) memory (MB) | allocated: 74016.38 | max allocated: 90231.88 | reserved: 91184.00 | max reserved: 91184.00
[Rank 7] (after 2 iterations) memory (MB) | allocated: 74016.38 | max allocated: 90231.88 | reserved: 91164.00 | max reserved: 91164.00
[Rank 4] (after 2 iterations) memory (MB) | allocated: 74016.38 | max allocated: 90231.88 | reserved: 91164.00 | max reserved: 91164.00
[Rank 6] (after 2 iterations) memory (MB) | allocated: 74016.38 | max allocated: 90231.88 | reserved: 91164.00 | max reserved: 91164.00
[Rank 0] (after 2 iterations) memory (MB) | allocated: 75118.38 | max allocated: 96715.19 | reserved: 98294.00 | max reserved: 98294.00
[Rank 8] (after 2 iterations) memory (MB) | allocated: 74016.38 | max allocated: 84866.71 | reserved: 85496.00 | max reserved: 85496.00
[Rank 1] (after 2 iterations) memory (MB) | allocated: 75118.38 | max allocated: 96715.19 | reserved: 98294.00 | max reserved: 98294.00
[Rank 2] (after 2 iterations) memory (MB) | allocated: 75118.38 | max allocated: 96715.19 | reserved: 98294.00 | max reserved: 98294.00
[Rank 3] (after 2 iterations) memory (MB) | allocated: 75118.38 | max allocated: 96715.19 | reserved: 98294.00 | max reserved: 98294.00
[Rank 11] (after 2 iterations) memory (MB) | allocated: 74016.38 | max allocated: 84866.71 | reserved: 85496.00 | max reserved: 85496.00
[Rank 9] (after 2 iterations) memory (MB) | allocated: 74016.38 | max allocated: 84866.71 | reserved: 85496.00 | max reserved: 85496.00
[Rank 12] (after 2 iterations) memory (MB) | allocated: 75404.49 | max allocated: 81007.91 | reserved: 82148.00 | max reserved: 82148.00
[Rank 10] (after 2 iterations) memory (MB) | allocated: 74016.38 | max allocated: 84866.71 | reserved: 85496.00 | max reserved: 85496.00
[Rank 13] (after 2 iterations) memory (MB) | allocated: 75404.49 | max allocated: 81007.85 | reserved: 82148.00 | max reserved: 82148.00
[Rank 14] (after 2 iterations) memory (MB) | allocated: 75404.49 | max allocated: 81007.85 | reserved: 82148.00 | max reserved: 82148.00
[Rank 15] (after 2 iterations) memory (MB) | allocated: 75404.49 | max allocated: 81007.85 | reserved: 82148.00 | max reserved: 82148.00
 [2026-07-06 09:09:14.423748] iteration        3/      50 | consumed samples:          384 | elapsed time per iteration (ms): 79281.5 | throughput per GPU (TFLOP/s/GPU): 177.1 | learning rate: 2.988916E-05 | global batch size:   128 | lm loss: 1.004783E+01 | loss scale: 1.0 | grad norm: 2340.735 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-06 09:10:33.354319] iteration        4/      50 | consumed samples:          512 | elapsed time per iteration (ms): 78930.4 | throughput per GPU (TFLOP/s/GPU): 177.8 | learning rate: 2.975105E-05 | global batch size:   128 | lm loss: 1.453134E+01 | loss scale: 1.0 | grad norm: 3300.704 | number of skipped iterations:   0 | number of nan iterations:   0 |
