:0:/data/jenkins_workspace/workspace/ROCm-OpenCL-Runtime_release/rocclr/device/rocm/rocdevice.cpp:1106: 967238806904 us: 106972: [tid:0x7fc2fbbb7f40] Memory Segments that are not fine grained has to be coarse grained
:0:/data/jenkins_workspace/workspace/ROCm-OpenCL-Runtime_release/rocclr/device/rocm/rocdevice.cpp:1106: 967238806919 us: 106972: [tid:0x7fc2fbbb7f40] Memory Segments that are not fine grained has to be coarse grained
:0:/data/jenkins_workspace/workspace/ROCm-OpenCL-Runtime_release/rocclr/device/rocm/rocdevice.cpp:1106: 967238806922 us: 106972: [tid:0x7fc2fbbb7f40] Memory Segments that are not fine grained has to be coarse grained
:0:/data/jenkins_workspace/workspace/ROCm-OpenCL-Runtime_release/rocclr/device/rocm/rocdevice.cpp:1106: 967238806924 us: 106972: [tid:0x7fc2fbbb7f40] Memory Segments that are not fine grained has to be coarse grained
:0:/data/jenkins_workspace/workspace/ROCm-OpenCL-Runtime_release/rocclr/device/rocm/rocdevice.cpp:1106: 967238806928 us: 106972: [tid:0x7fc2fbbb7f40] Memory Segments that are not fine grained has to be coarse grained
:0:/data/jenkins_workspace/workspace/ROCm-OpenCL-Runtime_release/rocclr/device/rocm/rocdevice.cpp:1106: 967238806931 us: 106972: [tid:0x7fc2fbbb7f40] Memory Segments that are not fine grained has to be coarse grained
:0:/data/jenkins_workspace/workspace/ROCm-OpenCL-Runtime_release/rocclr/device/rocm/rocdevice.cpp:1106: 967238806933 us: 106972: [tid:0x7fc2fbbb7f40] Memory Segments that are not fine grained has to be coarse grained
:0:/data/jenkins_workspace/workspace/ROCm-OpenCL-Runtime_release/rocclr/device/rocm/rocdevice.cpp:1106: 967238806935 us: 106972: [tid:0x7fc2fbbb7f40] Memory Segments that are not fine grained has to be coarse grained
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 8, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 2
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-07-14 14:15:22.070113] iteration        2/      50 | consumed samples:           64 | elapsed time per iteration (ms): 35052.8 | throughput per GPU (TFLOP/s/GPU): 41.6 | learning rate: 2.997226E-05 | global batch size:    32 | lm loss: 1.203038E+01 | loss scale: 1.0 | grad norm: 45.977 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 1] (after 2 iterations) memory (MB) | allocated: 42702.26 | max allocated: 57127.48 | reserved: 60494.00 | max reserved: 60494.00
[Rank 5] (after 2 iterations) memory (MB) | allocated: 43581.23 | max allocated: 52551.45 | reserved: 54632.00 | max reserved: 54632.00
[Rank 0] (after 2 iterations) memory (MB) | allocated: 42702.26 | max allocated: 57127.48 | reserved: 60494.00 | max reserved: 60494.00
[Rank 4] (after 2 iterations) memory (MB) | allocated: 43581.23 | max allocated: 52551.51 | reserved: 54632.00 | max reserved: 54632.00
 [2026-07-14 14:15:30.479019] iteration        3/      50 | consumed samples:           96 | elapsed time per iteration (ms): 8408.2 | throughput per GPU (TFLOP/s/GPU): 173.4 | learning rate: 2.988916E-05 | global batch size:    32 | lm loss: 1.114699E+01 | loss scale: 1.0 | grad norm: 418.651 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-14 14:15:38.901393] iteration        4/      50 | consumed samples:          128 | elapsed time per iteration (ms): 8422.1 | throughput per GPU (TFLOP/s/GPU): 173.1 | learning rate: 2.975105E-05 | global batch size:    32 | lm loss: 1.112269E+01 | loss scale: 1.0 | grad norm: 43.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-14 14:15:47.325045] iteration        5/      50 | consumed samples:          160 | elapsed time per iteration (ms): 8423.4 | throughput per GPU (TFLOP/s/GPU): 173.1 | learning rate: 2.955848E-05 | global batch size:    32 | lm loss: 1.069157E+01 | loss scale: 1.0 | grad norm: 5.663 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-14 14:15:55.714533] iteration        6/      50 | consumed samples:          192 | elapsed time per iteration (ms): 8389.3 | throughput per GPU (TFLOP/s/GPU): 173.8 | learning rate: 2.931225E-05 | global batch size:    32 | lm loss: 1.037186E+01 | loss scale: 1.0 | grad norm: 4.447 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-14 14:16:04.468318] iteration        7/      50 | consumed samples:          224 | elapsed time per iteration (ms): 8753.6 | throughput per GPU (TFLOP/s/GPU): 166.5 | learning rate: 2.901338E-05 | global batch size:    32 | lm loss: 1.007406E+01 | loss scale: 1.0 | grad norm: 3.998 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-14 14:16:12.874638] iteration        8/      50 | consumed samples:          256 | elapsed time per iteration (ms): 8406.1 | throughput per GPU (TFLOP/s/GPU): 173.4 | learning rate: 2.866308E-05 | global batch size:    32 | lm loss: 9.795002E+00 | loss scale: 1.0 | grad norm: 3.573 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-14 14:16:21.741119] iteration        9/      50 | consumed samples:          288 | elapsed time per iteration (ms): 8866.3 | throughput per GPU (TFLOP/s/GPU): 164.4 | learning rate: 2.826280E-05 | global batch size:    32 | lm loss: 9.740816E+00 | loss scale: 1.0 | grad norm: 3.526 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-14 14:16:30.356070] iteration       10/      50 | consumed samples:          320 | elapsed time per iteration (ms): 8614.8 | throughput per GPU (TFLOP/s/GPU): 169.2 | learning rate: 2.781419E-05 | global batch size:    32 | lm loss: 9.541035E+00 | loss scale: 1.0 | grad norm: 5.907 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-14 14:16:38.779361] iteration       11/      50 | consumed samples:          352 | elapsed time per iteration (ms): 8423.1 | throughput per GPU (TFLOP/s/GPU): 173.1 | learning rate: 2.731908E-05 | global batch size:    32 | lm loss: 9.424931E+00 | loss scale: 1.0 | grad norm: 2.526 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-14 14:16:47.201669] iteration       12/      50 | consumed samples:          384 | elapsed time per iteration (ms): 8422.1 | throughput per GPU (TFLOP/s/GPU): 173.1 | learning rate: 2.677952E-05 | global batch size:    32 | lm loss: 9.316312E+00 | loss scale: 1.0 | grad norm: 2.772 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-14 14:16:55.594183] iteration       13/      50 | consumed samples:          416 | elapsed time per iteration (ms): 8392.3 | throughput per GPU (TFLOP/s/GPU): 173.7 | learning rate: 2.619772E-05 | global batch size:    32 | lm loss: 9.269041E+00 | loss scale: 1.0 | grad norm: 3.083 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-14 14:17:03.983139] iteration       14/      50 | consumed samples:          448 | elapsed time per iteration (ms): 8388.8 | throughput per GPU (TFLOP/s/GPU): 173.8 | learning rate: 2.557606E-05 | global batch size:    32 | lm loss: 9.144093E+00 | loss scale: 1.0 | grad norm: 2.739 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-14 14:17:12.409011] iteration       15/      50 | consumed samples:          480 | elapsed time per iteration (ms): 8425.7 | throughput per GPU (TFLOP/s/GPU): 173.0 | learning rate: 2.491711E-05 | global batch size:    32 | lm loss: 8.987666E+00 | loss scale: 1.0 | grad norm: 2.617 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-14 14:17:20.993146] iteration       16/      50 | consumed samples:          512 | elapsed time per iteration (ms): 8584.0 | throughput per GPU (TFLOP/s/GPU): 169.8 | learning rate: 2.422357E-05 | global batch size:    32 | lm loss: 8.978609E+00 | loss scale: 1.0 | grad norm: 2.368 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-14 14:17:29.513661] iteration       17/      50 | consumed samples:          544 | elapsed time per iteration (ms): 8520.3 | throughput per GPU (TFLOP/s/GPU): 171.1 | learning rate: 2.349830E-05 | global batch size:    32 | lm loss: 8.829645E+00 | loss scale: 1.0 | grad norm: 1.914 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-14 14:17:38.185714] iteration       18/      50 | consumed samples:          576 | elapsed time per iteration (ms): 8671.7 | throughput per GPU (TFLOP/s/GPU): 168.1 | learning rate: 2.274427E-05 | global batch size:    32 | lm loss: 8.715986E+00 | loss scale: 1.0 | grad norm: 2.694 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-14 14:17:46.581853] iteration       19/      50 | consumed samples:          608 | elapsed time per iteration (ms): 8395.9 | throughput per GPU (TFLOP/s/GPU): 173.6 | learning rate: 2.196458E-05 | global batch size:    32 | lm loss: 8.579904E+00 | loss scale: 1.0 | grad norm: 2.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-14 14:17:54.992501] iteration       20/      50 | consumed samples:          640 | elapsed time per iteration (ms): 8410.4 | throughput per GPU (TFLOP/s/GPU): 173.3 | learning rate: 2.116243E-05 | global batch size:    32 | lm loss: 8.711733E+00 | loss scale: 1.0 | grad norm: 1.599 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-14 14:18:03.386537] iteration       21/      50 | consumed samples:          672 | elapsed time per iteration (ms): 8393.8 | throughput per GPU (TFLOP/s/GPU): 173.7 | learning rate: 2.034112E-05 | global batch size:    32 | lm loss: 8.465638E+00 | loss scale: 1.0 | grad norm: 2.045 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-14 14:18:12.275971] iteration       22/      50 | consumed samples:          704 | elapsed time per iteration (ms): 8887.2 | throughput per GPU (TFLOP/s/GPU): 164.0 | learning rate: 1.950403E-05 | global batch size:    32 | lm loss: 8.425814E+00 | loss scale: 1.0 | grad norm: 2.074 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-14 14:18:20.922767] iteration       23/      50 | consumed samples:          736 | elapsed time per iteration (ms): 8646.2 | throughput per GPU (TFLOP/s/GPU): 168.6 | learning rate: 1.865460E-05 | global batch size:    32 | lm loss: 8.355017E+00 | loss scale: 1.0 | grad norm: 2.287 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-14 14:18:29.561642] iteration       24/      50 | consumed samples:          768 | elapsed time per iteration (ms): 8638.6 | throughput per GPU (TFLOP/s/GPU): 168.7 | learning rate: 1.779631E-05 | global batch size:    32 | lm loss: 8.427177E+00 | loss scale: 1.0 | grad norm: 2.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-14 14:18:37.968405] iteration       25/      50 | consumed samples:          800 | elapsed time per iteration (ms): 8406.6 | throughput per GPU (TFLOP/s/GPU): 173.4 | learning rate: 1.693270E-05 | global batch size:    32 | lm loss: 8.381563E+00 | loss scale: 1.0 | grad norm: 1.390 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-14 14:18:46.571823] iteration       26/      50 | consumed samples:          832 | elapsed time per iteration (ms): 8603.2 | throughput per GPU (TFLOP/s/GPU): 169.4 | learning rate: 1.606730E-05 | global batch size:    32 | lm loss: 8.285870E+00 | loss scale: 1.0 | grad norm: 1.441 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-14 14:18:55.327075] iteration       27/      50 | consumed samples:          864 | elapsed time per iteration (ms): 8755.0 | throughput per GPU (TFLOP/s/GPU): 166.5 | learning rate: 1.520369E-05 | global batch size:    32 | lm loss: 8.332672E+00 | loss scale: 1.0 | grad norm: 1.578 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-14 14:19:03.853368] iteration       28/      50 | consumed samples:          896 | elapsed time per iteration (ms): 8526.0 | throughput per GPU (TFLOP/s/GPU): 171.0 | learning rate: 1.434540E-05 | global batch size:    32 | lm loss: 8.315868E+00 | loss scale: 1.0 | grad norm: 1.380 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-14 14:19:12.476035] iteration       29/      50 | consumed samples:          928 | elapsed time per iteration (ms): 8622.4 | throughput per GPU (TFLOP/s/GPU): 169.1 | learning rate: 1.349597E-05 | global batch size:    32 | lm loss: 8.277752E+00 | loss scale: 1.0 | grad norm: 1.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-14 14:19:21.179806] iteration       30/      50 | consumed samples:          960 | elapsed time per iteration (ms): 8703.3 | throughput per GPU (TFLOP/s/GPU): 167.5 | learning rate: 1.265888E-05 | global batch size:    32 | lm loss: 8.200854E+00 | loss scale: 1.0 | grad norm: 1.601 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-14 14:19:29.571818] iteration       31/      50 | consumed samples:          992 | elapsed time per iteration (ms): 8391.8 | throughput per GPU (TFLOP/s/GPU): 173.7 | learning rate: 1.183757E-05 | global batch size:    32 | lm loss: 8.160892E+00 | loss scale: 1.0 | grad norm: 1.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-14 14:19:37.976568] iteration       32/      50 | consumed samples:         1024 | elapsed time per iteration (ms): 8404.5 | throughput per GPU (TFLOP/s/GPU): 173.4 | learning rate: 1.103542E-05 | global batch size:    32 | lm loss: 8.167492E+00 | loss scale: 1.0 | grad norm: 1.359 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-14 14:19:46.374900] iteration       33/      50 | consumed samples:         1056 | elapsed time per iteration (ms): 8397.7 | throughput per GPU (TFLOP/s/GPU): 173.6 | learning rate: 1.025573E-05 | global batch size:    32 | lm loss: 8.053328E+00 | loss scale: 1.0 | grad norm: 1.030 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-14 14:19:54.757465] iteration       34/      50 | consumed samples:         1088 | elapsed time per iteration (ms): 8382.4 | throughput per GPU (TFLOP/s/GPU): 173.9 | learning rate: 9.501700E-06 | global batch size:    32 | lm loss: 8.098898E+00 | loss scale: 1.0 | grad norm: 0.985 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-14 14:20:03.142330] iteration       35/      50 | consumed samples:         1120 | elapsed time per iteration (ms): 8384.6 | throughput per GPU (TFLOP/s/GPU): 173.9 | learning rate: 8.776425E-06 | global batch size:    32 | lm loss: 8.113655E+00 | loss scale: 1.0 | grad norm: 1.048 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-14 14:20:11.541267] iteration       36/      50 | consumed samples:         1152 | elapsed time per iteration (ms): 8398.6 | throughput per GPU (TFLOP/s/GPU): 173.6 | learning rate: 8.082888E-06 | global batch size:    32 | lm loss: 7.949621E+00 | loss scale: 1.0 | grad norm: 1.399 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-14 14:20:20.123591] iteration       37/      50 | consumed samples:         1184 | elapsed time per iteration (ms): 8582.1 | throughput per GPU (TFLOP/s/GPU): 169.8 | learning rate: 7.423938E-06 | global batch size:    32 | lm loss: 8.019112E+00 | loss scale: 1.0 | grad norm: 0.840 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-14 14:20:28.519315] iteration       38/      50 | consumed samples:         1216 | elapsed time per iteration (ms): 8395.5 | throughput per GPU (TFLOP/s/GPU): 173.6 | learning rate: 6.802284E-06 | global batch size:    32 | lm loss: 7.973793E+00 | loss scale: 1.0 | grad norm: 0.893 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-14 14:20:37.093177] iteration       39/      50 | consumed samples:         1248 | elapsed time per iteration (ms): 8573.5 | throughput per GPU (TFLOP/s/GPU): 170.0 | learning rate: 6.220479E-06 | global batch size:    32 | lm loss: 8.058704E+00 | loss scale: 1.0 | grad norm: 1.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-14 14:20:45.603621] iteration       40/      50 | consumed samples:         1280 | elapsed time per iteration (ms): 8510.3 | throughput per GPU (TFLOP/s/GPU): 171.3 | learning rate: 5.680916E-06 | global batch size:    32 | lm loss: 7.982530E+00 | loss scale: 1.0 | grad norm: 1.511 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-14 14:20:54.016329] iteration       41/      50 | consumed samples:         1312 | elapsed time per iteration (ms): 8412.6 | throughput per GPU (TFLOP/s/GPU): 173.3 | learning rate: 5.185811E-06 | global batch size:    32 | lm loss: 8.191908E+00 | loss scale: 1.0 | grad norm: 1.253 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-14 14:21:02.650255] iteration       42/      50 | consumed samples:         1344 | elapsed time per iteration (ms): 8633.7 | throughput per GPU (TFLOP/s/GPU): 168.8 | learning rate: 4.737197E-06 | global batch size:    32 | lm loss: 8.002225E+00 | loss scale: 1.0 | grad norm: 1.229 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-14 14:21:11.297110] iteration       43/      50 | consumed samples:         1376 | elapsed time per iteration (ms): 8646.7 | throughput per GPU (TFLOP/s/GPU): 168.6 | learning rate: 4.336920E-06 | global batch size:    32 | lm loss: 7.997066E+00 | loss scale: 1.0 | grad norm: 1.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
